-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:41:13-47
	android:authorities
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:39:13-60
	android:exported
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:38:13-62
manifest
ADDED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d83c684bdde6409e625e9bd128c1bcd1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\5642ba728a8b3bd70490ef2d3b413759\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\4bd6bd9e438cd804254388b3fab93de4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\4bd6bd9e438cd804254388b3fab93de4\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\24aa50505266695fd9eaf47a43804583\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\24aa50505266695fd9eaf47a43804583\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0b3d95ca886e2ca4ef21a1583aaa7a8e\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0b3d95ca886e2ca4ef21a1583aaa7a8e\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a62e435702e6ef1531714dbe1308e197\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a62e435702e6ef1531714dbe1308e197\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b5e95770a1dadc98349cbeac99541ee8\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b5e95770a1dadc98349cbeac99541ee8\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a71e1b70d587cd3406789918718a1fbc\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a71e1b70d587cd3406789918718a1fbc\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\41f2eede3e97c40541a889f1ae11d114\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\41f2eede3e97c40541a889f1ae11d114\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ec5ba990b1973758f99dca7f144ea2f6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\ec5ba990b1973758f99dca7f144ea2f6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\b436267e9f018c0198badfce38471182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d27d06ca78bbe0a4230db0b2e70a38d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\67490c266f183f5a8a59710600ef2e61\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\67490c266f183f5a8a59710600ef2e61\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0a3caeea5efaf38ad2fe90895617790d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\0a3caeea5efaf38ad2fe90895617790d\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe8f5aaf132218a9435c0624c4df7630\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\fe8f5aaf132218a9435c0624c4df7630\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ea5a878647e7ea502f12dd8f75af361\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3ea5a878647e7ea502f12dd8f75af361\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a59a0b211a61b91fc8353ea72d069184\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a59a0b211a61b91fc8353ea72d069184\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da7f636b713520e98ad3f2eb684cb6f2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\da7f636b713520e98ad3f2eb684cb6f2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\53ff1785b38fa4d869a1a1f6ad6b057f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\53ff1785b38fa4d869a1a1f6ad6b057f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dbaf2ccbba40022c7b94b8e77062d873\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\dbaf2ccbba40022c7b94b8e77062d873\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d4768384c6a9df2587b65831b5cafdcb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d4768384c6a9df2587b65831b5cafdcb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cf373eab44f0873b539519e155f2a5fc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\cf373eab44f0873b539519e155f2a5fc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a0847efc3057d22b054b142ccf258228\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\a0847efc3057d22b054b142ccf258228\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\674165c4c1f339609257d830951b535c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\674165c4c1f339609257d830951b535c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\42272bfa345b5707a2871c6be2c685ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\42272bfa345b5707a2871c6be2c685ad\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\87685c5bcc414ba04c3b04afe094e131\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\87685c5bcc414ba04c3b04afe094e131\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\f81d7b1d9062597e6768a9ae3a25e433\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\f81d7b1d9062597e6768a9ae3a25e433\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d7276d0ce957a30ec8e48e3ff9fe3331\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\d7276d0ce957a30ec8e48e3ff9fe3331\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ad1a8951303585c194aa418bcb131c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1ad1a8951303585c194aa418bcb131c2\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\e73d9e85460fd22b67f399dce38b4b14\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\c2e965a71a8d7374e69733f6deb7afe1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\c2e965a71a8d7374e69733f6deb7afe1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6912359219c7eb7aea1e8fb9de757113\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from D:\ble2\BLE_Sense_Exp\BLE_Sense_Exp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\462795979f59e278456fccd4de4cfd4b\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\6a46b7f25aa3f0ba373188034d4ec8fb\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\1d75cea1f53d24d77a627ca1e4c5e70e\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\affe74d2c7ecb4d5e1e6859ee898dbe3\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\08a440fa7a4a414519a3f2f9c0f4c86d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\aff388b9b1c4f37196a76069a0a96448\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\3bdae97eac975fb40b8dc41175ed7109\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\TIF-AWaDH\.gradle\caches\8.13\transforms\2d5a5aa7ab2edb1dfda2784ccf3aec7b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
